sample-id,FG_1,FG_2,FG_3,WG_1,WG_2,WG_3
depth-1_iter-1,0,0,0,0,0,0
depth-1_iter-2,0,0,0,0,0,0
depth-1_iter-3,0,0,0,0,0,0
depth-1_iter-4,0,0,0,0,0,0
depth-1_iter-5,0,0,0,0,0,0
depth-1_iter-6,0,0,0,0,0,0
depth-1_iter-7,0,0,0,0,0,0
depth-1_iter-8,0,0,0,0,0,0
depth-1_iter-9,0,0,0,0,0,0
depth-1_iter-10,0,0,0,0,0,0
depth-9228_iter-1,3.619081349,4.913891201,5.783517461,4.117528109,4.42180297,2.951158072
depth-9228_iter-2,3.59340779,4.886178182,5.840562104,4.082866625,4.338775643,2.875008658
depth-9228_iter-3,3.624719155,4.835665687,5.839747021,4.079262313,4.356410127,2.95906434
depth-9228_iter-4,3.647473503,4.867456569,5.868805733,4.094730375,4.43550729,2.94429803
depth-9228_iter-5,3.639169014,4.889488931,5.857694684,4.109586047,4.402943967,2.927797606
depth-9228_iter-6,3.630575098,4.862677546,5.820408882,4.120436763,4.321086452,2.956303554
depth-9228_iter-7,3.625996225,4.860229012,5.857071373,4.111461181,4.379510966,2.922563699
depth-9228_iter-8,3.613938323,4.962525293,5.903239043,4.080831296,4.404583555,2.976048631
depth-9228_iter-9,3.61014268,4.86971473,5.894429753,4.154626299,4.346504276,2.981845235
depth-9228_iter-10,3.6529471,4.796711038,5.870992118,4.14059769,4.336350682,2.97798371
depth-18456_iter-1,3.666984341,4.917706985,5.881090531,4.161024627,4.412625998,2.925450101
depth-18456_iter-2,3.651282469,4.884914453,5.890093908,4.104408794,4.387083959,2.970158319
depth-18456_iter-3,3.614609176,4.931266453,5.893993043,4.110650044,4.380605415,2.983076528
depth-18456_iter-4,3.687727997,4.871464142,5.852706526,4.133013763,4.39517308,2.978971147
depth-18456_iter-5,3.665082459,4.91570425,5.905090322,4.128930817,4.38199158,2.950798735
depth-18456_iter-6,3.637763747,4.918601295,5.861237631,4.134674514,4.422318067,2.980875606
depth-18456_iter-7,3.654311103,4.892944905,5.854069813,4.150432706,4.426234215,2.958651239
depth-18456_iter-8,3.642603625,4.888795313,5.884806312,4.143739897,4.440311159,2.984182999
depth-18456_iter-9,3.673735236,4.90879646,5.88984643,4.16418465,4.417323204,2.952249246
depth-18456_iter-10,3.655090869,4.901862366,5.885920855,4.138605602,4.381525494,2.930074745
depth-27683_iter-1,3.678649668,4.93746126,5.91870439,4.171193385,4.431240424,2.983769035
depth-27683_iter-2,3.644979986,4.937068788,5.889187726,4.150094641,4.425924508,2.964308446
depth-27683_iter-3,3.644939837,4.922373835,5.896575358,4.13735662,4.428646203,2.976868039
depth-27683_iter-4,3.657771583,4.924282257,5.923221493,4.144142579,4.408120716,2.957275862
depth-27683_iter-5,3.674999419,4.923890791,5.870721032,4.138351877,4.413176461,2.970847024
depth-27683_iter-6,3.663495771,4.931003736,5.889223425,4.103725454,4.421061133,2.949652865
depth-27683_iter-7,3.637995657,4.912784187,5.893964701,4.153496663,4.416356215,3.004985367
depth-27683_iter-8,3.699347487,4.916451149,5.875801919,4.171668354,4.42392235,2.953168174
depth-27683_iter-9,3.665994013,4.939930228,5.893487732,4.15706539,4.431396936,2.992404371
depth-27683_iter-10,3.653077075,4.933683721,5.901297205,4.118445044,4.452471256,2.977094606
depth-36911_iter-1,3.672687579,4.933836312,5.918940382,4.149439929,4.403916085,2.970331123
depth-36911_iter-2,3.690551698,4.939015188,5.904800499,4.140158921,4.422131279,2.976599258
depth-36911_iter-3,3.690261198,4.932668917,5.901537713,4.13184396,4.414317733,2.961258274
depth-36911_iter-4,3.654541449,4.918269239,5.914756283,4.130018525,4.435486701,2.979542736
depth-36911_iter-5,3.667455351,4.9332267,5.898442894,4.147075548,4.418807613,2.97913618
depth-36911_iter-6,3.667288514,4.927755795,5.905086971,4.155421666,4.439976208,2.977747288
depth-36911_iter-7,3.653543808,4.927522943,5.900321856,4.154613571,4.425795045,2.967345639
depth-36911_iter-8,3.664010155,4.940781441,5.91682205,4.148011821,4.424609596,2.971107947
depth-36911_iter-9,3.661675586,4.940136386,5.901846137,4.155687995,4.401039201,2.959503644
depth-36911_iter-10,3.668175529,4.926369391,5.896869966,4.149608168,4.445650067,2.971167123
depth-46138_iter-1,3.663390727,4.928740908,5.907590148,4.173274535,4.428768717,2.967071785
depth-46138_iter-2,3.661920387,4.932622488,5.908276636,4.152785411,4.435396655,2.965957547
depth-46138_iter-3,3.673487133,4.92578725,5.909263631,4.144460779,4.43595624,2.973970405
depth-46138_iter-4,3.666773235,4.928743154,5.910748642,4.142568907,4.42199513,2.9689338
depth-46138_iter-5,3.668716274,4.927524112,5.912773355,4.136082764,4.432252421,2.957704572
depth-46138_iter-6,3.66936453,4.935178787,5.8947196,4.146603161,4.437332864,2.972202082
depth-46138_iter-7,3.686725049,4.930520732,5.892100446,4.150963378,4.441532887,2.952441147
depth-46138_iter-8,3.664218166,4.926042115,5.910574053,4.145971481,4.409466712,2.970218762
depth-46138_iter-9,3.665734431,4.92842385,5.902752995,4.165077942,4.437207867,2.956792834
depth-46138_iter-10,3.673489654,4.919471792,5.913686382,4.131438604,4.423647366,2.973836874
depth-55366_iter-1,3.675220788,,5.910029213,4.144320525,4.43341477,2.972044279
depth-55366_iter-2,3.68491123,,5.894611257,4.162294401,4.420655725,2.981635148
depth-55366_iter-3,3.669201535,,5.911838336,4.156547829,4.422656706,2.960271659
depth-55366_iter-4,3.666337291,,5.915728123,4.137008215,4.43134761,2.970238922
depth-55366_iter-5,3.674648686,,5.910216671,4.154018219,4.428264616,2.967100413
depth-55366_iter-6,3.669223243,,5.916288564,4.16183058,4.451892387,2.979669946
depth-55366_iter-7,3.672788928,,5.909815443,4.150863346,4.431494719,2.976601865
depth-55366_iter-8,3.678051601,,5.915880619,4.151091646,4.422762776,2.972261988
depth-55366_iter-9,3.662399389,,5.906198232,4.154160644,4.437555045,2.97831818
depth-55366_iter-10,3.669717424,,5.906750083,4.155193726,4.447024836,2.976449718
depth-64593_iter-1,3.67645367,,5.90641207,4.149357725,4.426719073,2.967457054
depth-64593_iter-2,3.670453765,,5.907271925,4.157318843,4.429637768,2.969006399
depth-64593_iter-3,3.667835925,,5.908049183,4.138463858,4.432771932,2.971309698
depth-64593_iter-4,3.670099552,,5.910808081,4.157622792,4.435013797,2.976438689
depth-64593_iter-5,3.674406441,,5.9109371,4.153867724,4.42793982,2.96716801
depth-64593_iter-6,3.674767566,,5.908317565,4.152954776,4.441465935,2.979474645
depth-64593_iter-7,3.67249458,,5.911532175,4.164217451,4.433006592,2.968897553
depth-64593_iter-8,3.674976458,,5.908437296,4.143331795,4.438650585,2.971484904
depth-64593_iter-9,3.674588325,,5.906795717,4.157827027,4.44089691,2.974604258
depth-64593_iter-10,3.674826888,,5.90821676,4.151344284,4.437604669,2.971259468
depth-73821_iter-1,,,,4.151020416,4.43452144,2.973048528
depth-73821_iter-2,,,,4.152625399,4.43417506,2.973077841
depth-73821_iter-3,,,,4.148861131,4.434409824,2.972890834
depth-73821_iter-4,,,,4.151152017,4.432006778,2.972779255
depth-73821_iter-5,,,,4.151838326,4.435596913,2.973259806
depth-73821_iter-6,,,,4.150300195,4.431531042,2.973400113
depth-73821_iter-7,,,,4.156335159,4.435804812,2.97296702
depth-73821_iter-8,,,,4.154083955,4.433011913,2.971807723
depth-73821_iter-9,,,,4.15869136,4.431429655,2.972404825
depth-73821_iter-10,,,,4.142730401,4.438466295,2.973860256
depth-83049_iter-1,,,,4.154725338,,
depth-83049_iter-2,,,,4.154725338,,
depth-83049_iter-3,,,,4.154725338,,
depth-83049_iter-4,,,,4.154725338,,
depth-83049_iter-5,,,,4.154725338,,
depth-83049_iter-6,,,,4.154725338,,
depth-83049_iter-7,,,,4.154725338,,
depth-83049_iter-8,,,,4.154725338,,
depth-83049_iter-9,,,,4.154725338,,
depth-83049_iter-10,,,,4.154725338,,
